,MAKE_MODEL,ENGINE_TYPE,ENGINE_DISPLACEMENT,TRANSMISSION_TYPE,FUEL_TYPE,MILEAGE,TANK_CAPACITY,FRONT_SUSPENSION,REAR_SUSPENSION
110,Aston Martin Vantage,AMG M177,3998 cc,Manual,Petrol,N/A,73 Litres,"independent double wishbone design coil springs, anti-roll bar and adaptive damping","multi-link, coil springs, anti-roll bar and adaptive damping Adaptive Damping System"
111,Aston Martin DBX,"Quad Overhead Cam,4 litre twin turbo V8",3982 cc,Automatic,Petrol,N/A,85 Litres,Independent double wishbone,Multi-link
112,Audi Q7,3.0L V6 TFSI,2995 cc,Automatic,Petrol,N/A,N/A,Air Suspension,Air Suspension
113,Audi Q5,2.0 L TFSI,1984 cc,Automatic,Petrol,13.47 kmpl,70 Litres,5-link front axle; tubular anti-roll bar,5-link rear axle; tubular anti-roll bar
114,Audi A4,2.0 L TFSI petrol engine,1984 cc,Automatic,Petrol,N/A,54 Litres,5-link front suspension; tubular anti-roll bar,5-link rear suspension; tubular anti-roll bar
115,Audi Q3,40 TFSI quattro S tronic,1984 cc,Automatic,Petrol,N/A,62 Litres,McPherson struts,4-link rear axle
116,Audi A6,In Line Petrol Engine,1984 cc,Automatic,Petrol,14.11 kmpl,73 Litres,Five-link front suspension; tubular anti-roll bar,Five-link front suspension; tubular anti-roll bar
117,Audi RS5,V6,2894 cc,Automatic,Petrol,8.8 kmpl,58 Litres,RS Sports,RS Sports
118,Audi Q8,TFSI Petrol Engine,2995 cc,Automatic,Petrol,9.8 kmpl,85 Litres,Adaptive Air Suspension,Adaptive Air Suspension
119,Audi e-tron GT,N/A,N/A,Automatic,Electric,N/A,N/A,Air Suspension,Air Suspension
120,Audi e-tron,N/A,N/A,Automatic,Electric,N/A,N/A,5-link front axle; tubular anti-roll bar; air spring suspension,5-link rear axle; tubular anti-roll bar; air spring suspension
121,Audi RS e-tron GT,N/A,N/A,Automatic,Electric,N/A,N/A,Air Suspension,Air Suspension
122,Audi Q3 Sportback,EngineType,1984 cc,Automatic,Petrol,N/A,62 Litres,N/A,N/A
123,Audi S5 Sportback,3.0 L V6 TFSI Petrol engine,2994 cc,Automatic,Petrol,8.8 kmpl,58 Litres,S Sports suspension,S Sports suspension
124,Audi Q8 e-tron,Twin Electric Motor,N/A,Automatic,Electric,N/A,N/A,Adaptive Air,Adaptive Air
125,Audi Q8 Sportback e-tron,Twin Electric Motor,N/A,Automatic,Electric,N/A,N/A,Adaptive Air,Adaptive Air
126,Audi A8 L,55 TFSI quattro tiptronic,2995 cc,Automatic,Petrol,N/A,82 Litres,Five-link front axle; tubular anti-roll bar; air spring suspension,Five-link front axle; tubular anti-roll bar; air spring suspension
127,Audi RS Q8,V8 Twin Turbo Engine,3998 cc,Automatic,Petrol,N/A,85 Litres,Sport Adaptive Air Suspension,Sport Adaptive Air Suspension
128,Bajaj Qute (RE60),N/A,216 cc,Manual,CNG,43 km/kg,35 Litres,"Independent Suspension With Twin Leading Arm,Coil Over Shock Absorber & Anti Roll Bar",Independent Suspension With Semi Trailing Arm And Coil Over Shock Absorber
129,Bentley Continental,6.0 litre W12 petrol,5950 cc,Automatic,Petrol,12.9 kmpl,90 Litres,Air Suspension,Air suspension
130,Bentley Flying Spur,Twin Turbocharged W12 Eng,5950 cc,Automatic,Petrol,10.2 kmpl,90 Litres,Air Suspension,Air Suspension
131,Bentley Bentayga,4.0 V8 twin-turbocharged petrol engine,3993 cc,Automatic,Petrol,N/A,85 Litres,Four link Double Wishbones,Trapezoidak muliti-Link
132,BMW Z4,TwinPower Turbo 6-cylinder,2998 cc,Automatic,Petrol,N/A,52 Litres,Adaptive M suspension,Adaptive M suspension
133,BMW X1,B47 twin-turbo I4,1995 cc,Automatic,Diesel,20.37 kmpl,51 Litres,N/A,N/A
134,BMW X7,EngineType,2993 cc,Automatic,Diesel,14.31 kmpl,N/A,N/A,N/A
135,BMW X5,TwinPower Turbo 6-cylinder engine,2993 cc,Automatic,Diesel,12 kmpl,N/A,Adaptive 2-axle Air Suspension,Adaptive 2-axle Air Suspension
136,BMW i7,N/A,N/A,Automatic,Electric,N/A,N/A,Adaptive 2-axle Air Suspension,Adaptive 2-axle Air Suspension
137,BMW XM,EngineType,4395 cc,Automatic,Petrol,11.29 kmpl,N/A,Adaptive M Suspension,Adaptive M Suspension
138,BMW X3,EngineType,2998 cc,Automatic,Petrol,16.35 kmpl,65 Litres,independent damping,independent damping
139,BMW iX,N/A,N/A,Automatic,Electric,N/A,N/A,air suspension,air suspension
140,BMW 3 Series,EngineType,2998 cc,Automatic,Petrol,13.02 kmpl,59 Litres,M Sport Suspension,M Sport Suspension
141,BMW 2 Series,EngineType,1998 cc,Automatic,Diesel,18.64 kmpl,51 Litres,Single-joint spring strut axle in lightweight aluminium-steel construction,Adaptive M-specific Suspension
142,BMW M2,3.0 M TwinPower Turbo inline,2993 cc,Automatic,Petrol,N/A,52 Litres,N/A,N/A
143,BMW 7 Series,B57 turbo I6,2993 cc,Automatic,Diesel,N/A,74 Litres,Air Suspension,Air Suspension
144,BMW 6 Series,TwinPower Turbo inline 4-cylinder engine,1995 cc,Automatic,Diesel,18.65 kmpl,N/A,Adaptive Air Suspension,Dynamic Damper Control
145,BMW X4,3.0L TwinPower Turbo inline,2993 cc,Automatic,Petrol,N/A,68 Litres,Adaptive M,Adaptive M
146,BMW M4 Competition,EngineType,2993 cc,Automatic,Petrol,11.86 kmpl,59 Litres,Adaptive M-Specific Suspension,Adaptive M-Specific Suspension
147,BMW iX1,N/A,N/A,Automatic,Electric,N/A,N/A,Adaptive M Suspension,N/A
148,BMW 3 Series Gran Limousine,TwinPower Turbo,1995 cc,Automatic,Diesel,19.61 kmpl,59 Litres,N/A,N/A
149,BMW i4,N/A,N/A,Automatic,Electric,N/A,N/A,Air Suspension,Air Suspension
150,BMW M8 Coupe Competition,petrol engine,4395 cc,Automatic,Petrol,8.7 kmpl,68 Litres,Adaptive M Suspension,Adaptive M Suspension
151,BYD Seal,N/A,N/A,Automatic,Electric,N/A,N/A,Double Wishbone,Multi-Link
152,BYD Atto 3,N/A,N/A,Automatic,Electric,N/A,N/A,Macpherson Strut,Multi-Link
153,BYD E6,N/A,N/A,Automatic,Electric,N/A,N/A,McPherson,Multi-link
154,Ferrari Roma,V8 - 90° turbo,3855 cc,Automatic,Petrol,N/A,80 Litres,Magnetorheological damper,Magnetorheological damper
155,Ferrari 296 GTB,EngineType,2992 cc,Automatic,Petrol,N/A,65 Litres,N/A,N/A
156,Ferrari SF90 Stradale,V8-90°-turbo,3990 cc,Automatic,Petrol,N/A,68 Litres,"independent,double wishbones(Adaptive Dampers)","independent, multi-link(Adaptive Dampers)"
157,Ferrari 812,V12 - 65°,6496 cc,Automatic,Petrol,N/A,92 Litres,adaptive magnetic suspension,adaptive magnetic suspension
158,Ferrari F8 Tributo,90-degree V8 twin turbo Engine,3902 cc,Automatic,Petrol,N/A,78 Litres,"independent,double wishbones(Adaptive Dampers)","independent,multi-link(Adaptive Dampers)"
159,Force Gurkha,FM 2.6L CRDi,2596 cc,Manual,Diesel,N/A,63 Litres,Coil Spring Suspension,Coil Spring Suspension
160,Isuzu D-Max,VGT Intercooled Diesel,2499 cc,Manual,Diesel,N/A,55 Litres,"Double Wishbone, Coil Spring",Semi-Elliptic Leaf Spring
161,Isuzu MU-X,1.9L Ddi Diesel,1898 cc,Automatic,Diesel,12.31 kmpl,55 Litres,Independent Double wishbone coil springs gas shock absorbers stabiliser bar,Penta-link coil suspension gas shock absorbers stabiliser bar
162,Isuzu V-Cross,VGS Turbo Intercooled Diesel,1898 cc,Automatic,Diesel,N/A,55 Litres,"Independent Double Wishbone, Coil Spring","Soft Ride, Leaf Spring"
163,Isuzu S-CAB,VGT Intercooled Diesel,2499 cc,Manual,Diesel,N/A,55 Litres,"Double Wishbone, Coil Spring",Semi-Elliptic Leaf Spring
164,Isuzu S-CAB Z,Variable Geometric Turbo Intercooled,2499 cc,Manual,Diesel,N/A,55 Litres,N/A,N/A
165,Isuzu Hi-Lander,VGS Turbo Intercooled Diesel,1898 cc,Manual,Diesel,N/A,55 Litres,"Independent Double Wishbone, Coil Spring","Soft Rid, Leaf Spring"
166,Jaguar F-Pace,EngineType,1997 cc,Automatic,Diesel,N/A,60 Litres,N/A,N/A
167,Jaguar F-TYPE,P450 Petrol Engine,5000 cc,Automatic,Petrol,N/A,70 Litres,Air Suspension,Air Suspension
168,Jaguar I-Pace,N/A,N/A,Automatic,Electric,N/A,N/A,Coil Suspension,Coil Suspension
169,Lamborghini Urus,V8 bi-turbo engine,3996 cc,Automatic,Petrol,N/A,75 Litres,adaptive air suspension,adaptive air suspension
170,Lamborghini Revuelto,V12 NA 6.5l,6498 cc,Automatic,Petrol,N/A,N/A,double wishbone with LMR dampers,double wishbone with LMR dampers
171,Lamborghini Huracan EVO,"V10 cylinder 90°,dual injection",5204 cc,Automatic,Petrol,N/A,80 Litres,Aluminum double-wishbone suspension,Aluminum double-wishbone suspension
172,Land Rover Defender,3.0 Litre Diesel Engine,4998 cc,Automatic,Petrol,6.8 kmpl,N/A,Double wishbones Coil Suspension,Multi-link
173,Land Rover Range Rover,EngineType,4367 cc,Automatic,Petrol,8.7 kmpl,90 Litres,Electronic Air Suspension with Dynamic Response,Electronic Air Suspension with Dynamic Response
174,Land Rover Range Rover Velar,TD4 Engine,1997 cc,Automatic,Petrol,N/A,82 Litres,Electronic Air Suspension,Electronic Air Suspension
175,Land Rover Range Rover Evoque,N/A,1997 cc,Automatic,Diesel,N/A,N/A,N/A,N/A
176,Land Rover Range Rover Sport,EngineType,4395 cc,Automatic,Petrol,N/A,86 Litres,Dynamic Air Suspension,Dynamic Air Suspension
177,Land Rover Discovery,EngineType,2997 cc,Automatic,Diesel,N/A,N/A,Electronic Air Suspension,Electronic Air Suspension
178,Land Rover Discovery Sport,Diesel Engine,1999 cc,Automatic,Diesel,6.9 kmpl,65 Litres,MacPherson Strut,Integral Coil Spring
179,Lexus ES,2AR-FXE,2487 cc,Automatic,Petrol,N/A,50 Litres,MacPherson struts,Double Wishbone
180,Lexus LC 500h,3.5-literV6FourCam,3456 cc,Automatic,Petrol,12.3 kmpl,82 Litres,"Multi-link type,coil springs",multi-link suspension
181,Lexus LS,8GR FXS V6 24-valve DOHC with Dual VVT-i,3456 cc,Automatic,Petrol,15.4 kmpl,82 Litres,AIR Adaptive Variable Suspension,AIR Adaptive Variable Suspension
182,Lexus LM,N/A,2487 cc,Automatic,Petrol,N/A,N/A,N/A,N/A
183,Lexus LX,3.5-liter V6 twin-turbo,3346 cc,Automatic,Diesel,N/A,80 Litres,Adaptive Variable Suspension,Adaptive Variable Suspension
184,Lexus NX,A25B-FXS,2487 cc,Automatic,Petrol,N/A,55 Litres,MacPherson Strut,Double-wishbone
185,Lexus RX,2.5L in-line Twin Cam (A25A-FXS/A25B-FXS,2487 cc,Automatic,Petrol,N/A,N/A,MacPherson Struts,"Multi-link Type, Coil Spring"
186,Lotus Eletre,N/A,N/A,Automatic,Electric,N/A,N/A,Multi-link,Multi-link
187,Maserati Levante,3.0L V6 Diesel Engine,2979 cc,Automatic,Petrol,12 kmpl,80 Litres,Air Adaptive Suspensions,Air Adaptive Suspensions
188,Maserati Ghibli,EngineType,3799 cc,Automatic,Petrol,N/A,80 Litres,SKYHOOK SUSPENSION,SKYHOOK SUSPENSION
189,Maserati GranTurismo,V-Type Petrol Engine,4691 cc,Automatic,Petrol,10 kmpl,86 Litres,Double Wishbone,Five-Arm Multilink
190,Maserati Quattroporte,V-Type Petrol Engine,3799 cc,Automatic,Petrol,11.76 kmpl,80 Litres,Double Wishbone,Five-Arm Multilink
191,Maserati GranCabrio,V Type Diesel Engine,4691 cc,Automatic,Diesel,10.2 kmpl,75 Litres,Quattroporte Sport GT S is fitted with the single-setting racing-style suspension system,Quattroporte Sport GT S is fitted with the single-setting racing-style suspension system
192,Mclaren GT,M840TE,3994 cc,Automatic,Petrol,N/A,72 Litres,Independent adaptive dampers with Proactive Damping Control,"Dual aluminium wishbones.Comfort,Sport and Track modes"
193,Mclaren 750S,M840T,3994 cc,Automatic,Petrol,N/A,72 Litres,Double Wishbone,Double Wishbone
194,Mercedes-Benz GLA,OM 651 DE 22 LA,1950 cc,Automatic,Diesel,18.9 kmpl,N/A,air suspension,air suspension
195,Mercedes-Benz GLC,OM654M,1993 cc,Automatic,Diesel,N/A,66 Litres,Selective Damping System,Selective Damping System
196,Mercedes-Benz GLS,M177,3982 cc,Automatic,Petrol,N/A,90 Litres,"Double Wishbone, Air Springs, Single-tube Gas-filled Shock Absorber, Stabiliser Bar","Multi-link, Air Springs, Twin-tube Gas-filled Shock Absorbers, Stabiliser Bar"
197,Mercedes-Benz C-Class,OM654M,1993 cc,Automatic,Diesel,N/A,66 Litres,Adaptive Damping System,Adaptive Damping System
198,Mercedes-Benz E-Class,3.0 L in-line 6 cylinder engine,2925 cc,Automatic,Diesel,N/A,80 Litres,Air Suspension,Air Suspension
199,Mercedes-Benz S-Class,M256 engine,2999 cc,Automatic,Petrol,N/A,76 Litres,AIRMATIC suspension,air suspension
200,Mercedes-Benz EQS,N/A,N/A,Automatic,Electric,N/A,N/A,air suspension,air suspension
201,Mercedes-Benz GLE,N/A,2989 cc,Automatic,Diesel,N/A,N/A,N/A,N/A
202,Mercedes-Benz AMG SL,4.0-litre biturbo V8,3982 cc,Automatic,Petrol,N/A,N/A,AMG RIDE CONTROL,AMG RIDE CONTROL
203,Mercedes-Benz EQE SUV,N/A,N/A,Automatic,Electric,N/A,N/A,N/A,N/A
204,Mercedes-Benz EQB,N/A,N/A,Automatic,Electric,N/A,N/A,N/A,N/A
205,Mercedes-Benz AMG C43,2.0L M139l,1991 cc,Automatic,Petrol,N/A,66 Litres,AMG RIDE CONTROL,AMG RIDE CONTROL
206,Mercedes-Benz AMG A 45 S,2.0-litre in line engine,1991 cc,Automatic,Petrol,N/A,51 Litres,AMG Suspension,AMG Suspension
207,Mercedes-Benz Maybach S-Class,V12,5980 cc,Automatic,Petrol,N/A,N/A,AIRMATIC,AIRMATIC
208,Mercedes-Benz AMG GLE 53,3.0-litre 6-cylinder In-lineTurbo Engine,2999 cc,Automatic,Petrol,8.9 kmpl,85 Litres,active roll stabilization intelligent suspension,active roll stabilization intelligent suspension
209,Mercedes-Benz GLB,OM654q,1998 cc,Automatic,Diesel,N/A,52 Litres,N/A,N/A
210,Mercedes-Benz A-Class Limousine,L4 200,1950 cc,Automatic,Diesel,N/A,66 Litres,ADAPTIVE DAMPING,ADAPTIVE DAMPING
211,Mercedes-Benz G-Class,V8,3982 cc,Automatic,Petrol,8.47 kmpl,100 Litres,N/A,N/A
212,Mercedes-Benz AMG E 53 Cabriolet,3.0L inline-6 turbo with mild hybrid,2998 cc,Automatic,Petrol,N/A,66 Litres,4-wheel multilink suspension,4-wheel multilink suspension
213,Mercedes-Benz AMG EQS,N/A,N/A,Automatic,Electric,N/A,N/A,Air Suspension,Air Suspension
214,Mercedes-Benz AMG GLA 35,AMG 35 4MATIC,1991 cc,Automatic,Petrol,N/A,51 Litres,AMG RIDE CONTROL suspension,AMG RIDE CONTROL suspension
215,Mercedes-Benz AMG GT 4 Door Coupe,4.0-litre V8 with twin turbocharger,3982 cc,Automatic,Petrol,N/A,75 Litres,N/A,N/A
216,Mini Cooper Countryman,Petrol Engine,1998 cc,Automatic,Petrol,14.34 kmpl,51 Litres,Single-Link Spring-Strut,Multiple-Control-Arm
217,Mini Cooper 3 DOOR,Petrol Engine,1998 cc,Automatic,Petrol,17.33 kmpl,44 Litres,single joint spring-strut front axle,multiple control-arm rear axle
218,Mini Cooper SE,N/A,N/A,Automatic,Electric,N/A,N/A,N/A,N/A
219,PMV EaS E,N/A,N/A,Automatic,Electric,N/A,N/A,N/A,N/A
220,Porsche 911,EngineType,3996 cc,Automatic,Petrol,N/A,64 Litres,N/A,N/A
221,Porsche Cayenne,3.0-litre turbocharged V6 engine,2894 cc,Automatic,Petrol,10.8 kmpl,75 Litres,Adaptive air suspension with levelling system and height adjustment incl.(PASM),Adaptive air suspension with levelling system and height adjustment incl.(PASM)
222,Porsche Macan,Twin-Turbocharged Engine,2894 cc,Automatic,Petrol,N/A,65 Litres,Double Wishbone,Self-Tracking Trapezoidal Link
223,Porsche 718,naturally aspirated boxer engine,3997 cc,Automatic,Petrol,9.17 kmpl,64 Litres,spring-strut suspension,spring-strut suspension
224,Porsche Panamera,4.0-litre V8 bi-turbo engine,3998 cc,Automatic,Petrol,N/A,50 Litres,adaptive air suspension,adaptive air suspension
225,Porsche Taycan,N/A,N/A,Automatic,Electric,N/A,N/A,Adaptive air suspension,Adaptive air suspension
226,Porsche Cayenne Coupe,3.0-litre turbocharged V6 engine,2894 cc,Automatic,Petrol,N/A,75 Litres,Adaptive air suspension with levelling system and height adjustment incl.(PASM),Adaptive air suspension with levelling system and height adjustment incl.(PASM)
227,Porsche Macan EV,N/A,N/A,Automatic,Electric,N/A,N/A,N/A,N/A
228,Pravaig DEFY,N/A,N/A,Automatic,Electric,N/A,N/A,Independent Double wishbone with adjustable coil overs Suspension,Independent Double wishbone with adjustable coil overs Suspension
229,Rolls-Royce Ghost,EngineType,6750 cc,Automatic,Petrol,N/A,N/A,N/A,N/A
230,Rolls-Royce Phantom,V12 Petrol Engine,6749 cc,Automatic,Petrol,9.8 kmpl,100 Litres,Double Wishbone,Multi Link
231,Rolls-Royce Spectre,N/A,N/A,Automatic,Electric,N/A,N/A,N/A,N/A
232,Rolls-Royce Cullinan,6.75-litre V12 engine,6750 cc,Automatic,Petrol,9.5 kmpl,N/A,N/A,N/A
233,Strom Motors R3,N/A,N/A,Automatic,Electric,N/A,N/A,MacPherson Struct,Dual Shock Absorbers
234,Volvo XC90,Drive-E turbo I4,1969 cc,Automatic,Petrol,17.2 kmpl,68 Litres,Air Suspension,Air Suspension
235,Volvo XC60,Turbo Petrol Engine,1969 cc,Automatic,Petrol,11.2 kmpl,70 Litres,MacPherson Strut,Multi Link
236,Volvo S90,EngineType,1969 cc,Automatic,Petrol,N/A,60 Litres,Air suspension,Air suspension
237,Volvo XC40 Recharge,N/A,N/A,Automatic,Electric,N/A,N/A,sophisticated Suspension,sophisticated Suspension
238,Volvo C40 Recharge,N/A,N/A,Automatic,Electric,N/A,N/A,N/A,N/A
