,MAKE_MODEL,ENGINE_TYPE/BATTERY_TYPE,ENGINE_DISPLACEMENT(CC)/MOTOR_POWER(KW),TRANSMISSION_TYPE,FUEL_TYPE,MILEAGE/Range,TANK_CAPACITY/BATTERY_CAPACITY,FRONT_SUSPENSION,REAR_SUSPENSION,Entertainment_Details,VARIENTS
0,Maruti Suzuki Swift,Advanced K Series,1197 cc,Automatic,Petrol,22.56 kmpl,37 Litres,Mac Pherson Strut,Torsion Beam,"{'Touch Screen size': '7 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'Navigation System With Live Traffic Update(Through Smartplay Studio App),AHA Platform(Through Smartplay Studio App),Remote Control (through Smartplay Studio App)'}","['Swift LXI', 'Swift VXI', 'Swift VXI AMT', 'Swift ZXI', 'Swift VXI CNG']"
1,Maruti Suzuki Brezza,K15C,1462 cc,Automatic,Petrol,19.8 kmpl,48 Litres,Mac Pherson Strut & Coil,Torsion Beam & Coil Spring,"{'Touch Screen size': '9 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'SmartPlay Pro+, Premium Sound System ARKAMYS Surround Sense, Wireless Apple and android auto, Onboard Voice Assistant, Remote Control App for Infotainment'}","['Brezza Lxi', 'Brezza Lxi CNG', 'Brezza Vxi', 'Brezza Vxi CNG', 'Brezza Vxi AT']"
2,Maruti Suzuki FRONX,1.0L Turbo Boosterjet,998 cc,Automatic,Petrol,20.01 kmpl,37 Litres,MacPherson Strut,Torsion Beam,"{'Touch Screen size': '9 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'SmartPlay Pro Plus Touch Screen Audio, ARKAMYS Premium Sound System, Android Auto and Apple CarPlay (Wireless), Onboard Voice Assistant (Wake-up through (Hi Suzuki) with Barge-in feature), Multi Information Display (TFT Color)'}","['FRONX Sigma', 'FRONX Delta', 'FRONX Sigma CNG', 'FRONX Delta Plus', 'FRONX Delta AMT']"
3,Maruti Suzuki Ertiga,K15C Smart Hybrid,1462 cc,Automatic,Petrol,20.3 kmpl,45 Litres,Mac Pherson Strut & Coil Spring,Torsion Beam & Coil Spring,"{'Touch Screen size': '7 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'SmartPlay Pro Touch Screen Infotainment System, Premium Sound System, Wireless android auto & apple carplay'}","['Ertiga Lxi (O)', 'Ertiga VXi (O)', 'Ertiga VXi (O) CNG', 'Ertiga Zxi (O)', 'Ertiga VXI AT']"
4,Maruti Suzuki Baleno,1.2 L K Series Engine,1197 cc,Automatic,Petrol,22.94 kmpl,37 Litres,MacPherson Strut,Torsion Beam,"{'Touch Screen size': '9 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'SmartPlay Pro+, Wireless Android Auto & Apple CarPlay, Surround Sense powered by ARKAMYS'}","['Baleno Sigma', 'Baleno Delta', 'Baleno Delta AMT', 'Baleno Delta CNG', 'Baleno Zeta']"
5,Maruti Suzuki Dzire,K12M VVT I4,1197 cc,Automatic,Petrol,22.61 kmpl,37 Litres,Mac Pherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'Smartplay Studio System with Navigation and Voice Command, AHA Platform (Through Smartplay Studio App), Audio Remote Control(Through Smartplay Studio app)'}","['Swift Dzire LXI', 'Swift Dzire VXI', 'Swift Dzire VXI AT', 'Swift Dzire ZXI', 'Swift Dzire VXI CNG']"
6,Maruti Suzuki Wagon R,K12N,1197 cc,Automatic,Petrol,N/A,N/A,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}","['Wagon R LXI', 'Wagon R VXI', 'Wagon R ZXI', 'Wagon R LXI CNG', 'Wagon R VXI AT']"
7,Maruti Suzuki Alto K10,K10C,998 cc,Manual,CNG,33.85 km/kg,55 Litres,Mac Pherson Strut with Coil Spring,Torsion Beam with Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}","['Alto K10 STD', 'Alto K10 LXI', 'Alto K10 VXI', 'Alto K10 VXI Plus', 'Alto K10 VXI AT']"
8,Maruti Suzuki Alto,F8D,796 cc,Manual,CNG,31.59 km/kg,60 Litres,Mac Pherson Strut,3-Link Rigid Axle Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}","['Alto 800 STD Opt', 'Alto 800 LXI Opt', 'Alto 800 VXI', 'Alto 800 VXI Plus', 'Alto 800 LXI Opt S-CNG']"
9,Maruti Suzuki Celerio,K10C,998 cc,Automatic,Petrol,26 kmpl,32 Litres,Mac Pherson Strut with Coil Spring,Torsion Beam with Coil Spring,"{'Touch Screen size': '7 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Smartplay Studio System With Smartphone Navigation And Voice Command(Android Auto And Apple Car Play Enabled'}","['Celerio LXI', 'Celerio VXI', 'Celerio ZXI', 'Celerio VXI AMT', 'Celerio ZXI Plus']"
10,Maruti Suzuki Jimny,K15B,1462 cc,Automatic,Petrol,16.39 kmpl,40 Litres,3-link Rigid Axle Type with Coil Spring,3-link Rigid Axle Type with Coil Spring,"{'Touch Screen size': '9 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'surround sense powered by arkamys'}","['Jimny Zeta', 'Jimny Alpha', 'Jimny Zeta AT', 'Jimny Alpha Dual Tone', 'Jimny Alpha AT']"
11,Maruti Suzuki Eeco,K12N,1197 cc,Manual,CNG,26.78 km/kg,65 Litres,Macpherson Strut,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}","['Eeco 5 Seater STD', 'Eeco 7 Seater STD', 'Eeco 5 Seater AC', 'Eeco 5 Seater AC CNG']"
12,Maruti Suzuki XL6,K15C Smart Hybrid,1462 cc,Automatic,Petrol,20.27 kmpl,45 Litres,Mac Pherson Strut & Coil Spring,Torsion Beam & Coil Spring,"{'Touch Screen size': '7 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': '(Wake-up throgh """"Hi Suzuki"""" With Barge-in feature),Premium Sound System (Arkamys),'}","['XL6 Zeta', 'XL6 Zeta CNG', 'XL6 Alpha', 'XL6 Zeta AT', 'XL6 Alpha Plus']"
13,Maruti Suzuki Ignis,VVT,1197 cc,Automatic,Petrol,20.89 kmpl,32 Litres,McPherson Strut,Torsion Beam,"{'Touch Screen size': '7 Inch', 'Connectivity': 'N/A', 'Tweeters': '2', 'Additional Features': 'N/A'}","['Ignis Sigma', 'Ignis Delta', 'Ignis Delta AMT', 'Ignis Zeta', 'Ignis Zeta AMT']"
14,Maruti Suzuki Ciaz,K15 Smart Hybrid Petrol Engine,1462 cc,Automatic,Petrol,20.04 kmpl,43 Litres,McPherson,Torsion Beam,"{'Touch Screen size': '7 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'N/A'}","['Ciaz Sigma', 'Ciaz Delta', 'Ciaz Zeta', 'Ciaz Delta AT', 'Ciaz Alpha']"
15,Maruti Suzuki Invicto,Nickel Metal Hydride,1987 cc,Automatic,Petrol,23.24 kmpl,52 Litres,MacPherson Strut,Torsion Beam,"{'Touch Screen size': '10.09 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Wireless Apple CarPlay'}","['Invicto Zeta Plus 7Str', 'Invicto Zeta Plus 8Str', 'Invicto Alpha Plus 7Str']"
16,Maruti Suzuki S-Presso,K1OC CNG,998 cc,Manual,CNG,32.73 km/kg,55 Litres,MacPherson Strut with Coil Spring and Stabilizer Bar,Torsion Beam with Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'SmartPlay Dock,USB Connectivity'}","['S-Presso STD', 'S-Presso LXi', 'S-Presso VXI', 'S-Presso VXi Plus', 'S-Presso VXi Opt AT']"
17,Maruti Suzuki Ertiga Tour,K15B,1462 cc,Manual,CNG,26.08 km/kg,60 Litres,MacPherson Strut & Coil Spring,Rear Twist Beam & Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'Audio systemwith electrostatic touch buttons,steering mounted calling control'}","['Ertiga Tour STD', 'Ertiga Tour STD CNG']"
18,Maruti Suzuki Alto 800 tour,F8D,796 cc,Manual,Petrol,22.05 kmpl,35 Litres,Mac Pherson Strut,3-Link Rigid Axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}",['Alto 800 tour H1 (O)']
19,Maruti Suzuki Eeco Cargo,K12N,1197 cc,Manual,CNG,27.05 km/kg,65 Litres,Mcpherson Strut,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}","['Eeco Cargo STD', 'Eeco Cargo STD CNG', 'Eeco Cargo STD AC CNG']"
20,Maruti Suzuki Grand Vitara,M15D With Strong Hybrid,1490 cc,Automatic,Petrol,27.97 kmpl,45 Litres,MacPherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'SmartPlay Pro+, Arkamys Sound Tuning, Premium Sound System'}","['Grand Vitara Sigma', 'Grand Vitara Delta', 'Grand Vitara Delta CNG', 'Grand Vitara Delta AT', 'Grand Vitara Zeta']"
21,Maruti Suzuki Super Carry,Multi Point Fuel Injection G12B BSâ€”VI,1196 cc,Manual,CNG,N/A,30 Litres,McPherson strut with Coil Spring,Leaf Spring Rigid Axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}","['Super Carry Cab Chassis', 'Super Carry STD', 'Super Carry STD CNG']"
22,Maruti Suzuki Swift Dzire Tour,K12M VVT I4,1197 cc,Manual,CNG,31.12 km/kg,55 Litres,Mac Pherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}","['Swift Dzire Tour S (O)', 'Swift Dzire Tour S CNG (O)']"
23,Maruti Suzuki Wagon R tour,K10C,998 cc,Manual,CNG,34.73 km/kg,60 Litres,MacPherson Strut with Coil Spring,Torsion Beam with Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}","['Wagon R tour H3 PETROL', 'Wagon R tour H3 CNG']"
24,Tata Punch,1.2 l Revotron Engine,1199 cc,Automatic,Petrol,18.8 kmpl,37 Litres,"Independent, Lower Wishbone, Mcpherson Strut With Coil Spring",Semi-independent Twist Beam With Coil Spring And Shock Absorber,"{'Touch Screen size': '7 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Floating 7"" Touchscreen Infotainment By Harman,2 Tweeters,iRA Connected Tech'}","['Punch Pure', 'Punch Pure Rhythm', 'Punch Adventure', 'Punch Pure CNG', 'Punch Adventure Rhythm']"
25,Tata Nexon,1.5L Turbocharged Revotorq,1497 cc,Automatic,Diesel,24.08 kmpl,N/A,"Independent, Lower Wishbone, McPherson Strut with Coil Spring","Semi-independent, Open Profile Twist Beam with Stabiliser Bar, Coil Spring and Shock Absorber","{'Touch Screen size': '10.24 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'Slim Bezel Touchscreen Infotainment System, Wireless Android Auto and Apple CarPlay'}","['Nexon Smart', 'Nexon Smart Plus', 'Nexon Smart Plus S', 'Nexon Pure', 'Nexon Smart Plus AMT']"
26,Tata Harrier,Kryotec 2.0L,1956 cc,Automatic,Diesel,16.8 kmpl,50 Litres,"Independent, Lower Wishbone, McPherson Strut with Coil Spring & Anti Roll Bar",Semi Independent Twist Blade with Panhard Rod & Coil Spring,"{'Touch Screen size': '12.29 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'Wireless Android Auto & Apple CarPlay, Connected Vehicle Technology with iRA 2.0'}","['Harrier Smart', 'Harrier Smart (O)', 'Harrier Pure', 'Harrier Pure (O)', 'Harrier Pure Plus']"
27,Tata Punch EV,Lithium-Ion,90 kW,Automatic,Electric,421 km,35 kWh,"Independent, Lower Wishbone, McPherson Strut with Coil Spring",Semi-independent Twist Beam With Coil Spring,"{'Touch Screen size': '10.25 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'HD Infotainment by HARMAN, Wireless Android Auto And Apple CarPlay, Multiple Voice Assistants(Hay Tata, Alexa, Siri, Google Assistant)'}","['Punch EV Smart', 'Punch EV Smart Plus', 'Punch EV Adventure', 'Punch EV Adventure S', 'Punch EV Empowered']"
28,Tata Safari,Kryotec 2.0L,1956 cc,Automatic,Diesel,N/A,50 Litres,"Independent, Lower Wishbone, McPherson Strut with Coil Spring & Anti-Roll Bar",Semi Independent Twist Blade with Panhard Rod & Coil Spring,"{'Touch Screen size': '12.29 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'Wireless Android Auto & Apple Carplay, 250+ Native Voice Commands, Harman AudioworX Advanced with JBL Audio Modes,Connected Vehicle Technology with iRA 2.0'}","['Safari Smart', 'Safari Smart (O)', 'Safari Pure', 'Safari Pure (O)', 'Safari Pure Plus']"
29,Tata Tiago,1.2L Revotron,1199 cc,Automatic,CNG,28.06 km/kg,60 Litres,"Independent, Lower wishbone, McPherson Strut with coil spring","Semi-independent, closed profile twist beam with dual path strut","{'Touch Screen size': '7 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'USB Connectivity,Speed Dependent Volume Control,Phone Book Access & Audio Streaming,Call Rejected with SMS Feature,Incoming SMS Notifications and Read-Outs,qImage and Video Playback,'}","['Tiago XE', 'Tiago XM', 'Tiago XT Option', 'Tiago XT', 'Tiago XT Rhythm']"
30,Tata Altroz,1.5 l Turbocharged Revotorq,1497 cc,Manual,Diesel,23.64 kmpl,37 Litres,Independent MacPherson dual path strut with coil spring,Twist beam with coil spring and shock Absorber,"{'Touch Screen size': '7 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': '""Floating Dashtop Harman Infotainment,USB with fast charger,Whatsapp and Text message readout,Hindi/English/Hinglish Voice assist'}","['Altroz XE', 'Altroz XM', 'Altroz XM S', 'Altroz XE CNG', 'Altroz XM Plus']"
31,Tata Nexon EV,Lithium Ion,106.4 kW,Automatic,Electric,465 km,40.5 kWh,Independent MacPherson strut with coil spring,Twist beam with dual path Strut,"{'Touch Screen size': '12.3 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'Arcade.ev App suite, Persona based graphic display, SMS / WhatsApp notifications and read-outs, Image and video playback, ZConnect mobile app - Connected Car technology'}","['Nexon EV Creative Plus', 'Nexon EV Fearless', 'Nexon EV Fearless Plus', 'Nexon EV Fearless Plus S', 'Nexon EV Empowered']"
32,Tata Tiago EV,Lithium-Ion,55,Automatic,Electric,315 km,24 kWh,Independent Lower Wishbone McPherson Dual Path (Strut Type),Rear Twist Beam With Coil Spring,"{'Touch Screen size': '7 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': '17.78 cm Touchscreen Infotainment by HARMAN, Speed Dependent Volume, Phone Book Access, Audio Streaming, Incoming SMS Notifications and Read-outs, Call Reject with SMS Feature'}","['Tiago EV XE MR', 'Tiago EV XT MR', 'Tiago EV XT LR', 'Tiago EV XZ Plus LR', 'Tiago EV XZ Plus LR ACFC']"
33,Tata Tigor,1.2L Revotron,1199 cc,Automatic,CNG,28.06 km/kg,70 Litres,"Independent, Lower Wishbone, McPherson Strut with Coil Spring","Semi-independent, Closed Profile Twist, Beam with Dual Path Strut","{'Touch Screen size': '7 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': '17.78 cm Touchscreen Infotaiment System by Harman, Call Reject with SMS Feature, ConnectNext App Suite, Image & Video Playback, Incoming SMS Notifications & Read Outs, Phone Book Access, Digital Controls for Automatic Climate Control'}","['Tigor XE', 'Tigor XM', 'Tigor XZ', 'Tigor XMA AMT', 'Tigor XM CNG']"
34,Tata Tigor EV,Lithium-ion,55KW,Automatic,Electric,315 km,26 kWh,Independent MacPherson strut with coil spring,Twist beam with dual path strut,"{'Touch Screen size': '7 Inch', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'ConnectNext Floating Dash - Top Touchscreen Infotainment by HARMAN,HARMAN Sound System,i-pod Connectivity,Phone Book access,Audio Streaming,Incoming SMS Notifications and Read-outs, Call Reject with SMS Feature'}","['Tigor EV XE', 'Tigor EV XT', 'Tigor EV XZ Plus', 'Tigor EV XZ Plus LUX']"
35,Tata Tiago NRG,1.2L Revotron,1199 cc,Automatic,CNG,26.49 km/kg,35 Litres,"Independent, Lower wishbone, McPherson Strut with coil spring","Semi-independent, Rear Twist Beam with Dual path Strut","{'Touch Screen size': '7 Inch', 'Connectivity': 'N/A', 'Tweeters': '4', 'Additional Features': 'Speed Dependent Volume Control.Phone Book Access & Audio Streaming,Call Rejected with SMS Feature,Image and Video Playback'}","['Tiago NRG XT', 'Tiago NRG XZ', 'Tiago NRG XT CNG', 'Tiago NRG XZA AMT', 'Tiago NRG XZ CNG']"
36,Tata Yodha Pickup,TATA 4SP CR TCIC,2956 cc,Manual,Diesel,N/A,45 Litres,Semi-elliptical leaf springs-6leaves,Innovative Two-stage Semi-elliptical leaf springs-7leaves,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}","['Yodha Pickup Eco', 'Yodha Pickup Crew Cabin', 'Yodha Pickup 1500', 'Yodha Pickup 4x4']"
